range,ranging_attempt_count
2.48,49
2.50,242
2.51,21
2.52,21
2.46,21
2.48,21
2.50,21
2.49,48
2.46,21
2.49,49
2.48,21
2.49,21
2.47,132
2.48,131
2.46,49
2.49,76
2.44,104
2.48,21
2.55,21
2.48,21
2.47,21
2.51,215
2.46,21
2.51,76
2.48,76
2.53,49
2.47,21
2.48,21
2.49,104
2.46,21
2.54,187
2.52,21
2.50,48
2.50,49
2.53,21
2.50,21
2.49,187
2.50,104
2.46,187
2.48,21
2.48,49
2.54,76
2.48,49
2.48,20
2.43,21
2.47,105
2.48,21
2.46,76
2.51,76
2.52,21
2.51,21
2.52,21
2.50,21
2.48,48
2.48,132
2.50,21
2.49,21
2.50,21
2.48,21
2.50,49
2.46,131
2.49,21
2.50,21
2.46,21
2.52,104
2.48,21
2.48,21
2.50,21
2.52,49
2.48,21
2.49,159
2.47,49
2.54,49
2.48,159
2.49,49
2.45,49
2.51,132
2.50,49
2.52,104
2.50,21
2.47,48
2.49,49
2.47,49
2.48,187
2.47,77
2.47,49
2.48,187
2.50,49
2.50,132
2.47,104
2.51,49
2.47,76
2.47,21
2.47,104
2.43,49
2.52,21
2.48,104
2.47,49
2.46,215
2.49,104
2.48,132
2.51,49
2.43,48
2.51,105
2.47,21
2.46,104
2.47,49
2.48,159
2.50,77
2.48,132
2.46,242
2.48,49
2.51,104
2.45,77
2.49,48
2.48,49
2.46,49
2.52,104
2.48,21
2.51,104
2.50,49
2.48,21
2.47,21
2.50,21
2.48,21
2.47,21
2.45,48
2.50,77
2.51,21
2.47,21
2.49,21
2.46,21
2.53,48
2.48,49
2.50,49
2.48,49
2.51,21
2.46,21
2.47,104
2.48,49
2.51,48
2.49,21
2.50,21
2.48,21
2.51,21
2.47,21
2.47,49
2.50,49
2.49,48
2.54,49
2.50,21
2.46,21
2.49,160
2.49,48
2.51,21
2.47,49
2.48,21
2.46,21
2.52,21
2.48,76
2.50,21
2.52,104
2.49,49
2.52,215
2.49,49
2.48,49
2.47,132
2.49,159
2.50,21
2.50,21
2.49,77
2.48,49
2.51,48
2.51,271
2.46,21
2.51,132
2.50,21
2.50,76
2.46,132
2.49,49
2.46,187
2.46,215
2.50,21
2.53,299
2.47,104
2.44,76
2.51,21
2.50,49
2.47,21
2.51,21
2.47,49
2.48,21
2.51,104
2.47,21
2.52,21
2.50,76
2.50,132
2.52,77
2.52,187
2.52,21
2.51,21
2.48,77
2.49,104
2.47,21
2.50,104
2.50,49
2.47,21
2.49,159
2.46,77
2.49,215
2.52,104
2.51,21
2.50,76
2.46,132
2.51,21
2.53,21
2.49,49
2.50,49
2.50,48
2.48,132
2.47,77
2.46,49
2.49,76
2.48,21
2.50,48
2.48,21
2.46,49
2.46,49
2.49,103
2.52,49
2.45,21
2.48,159
2.45,48
2.51,77
2.46,21
2.50,21
2.51,76
2.47,159
2.49,21
2.46,49
2.47,21
2.47,215
2.46,76
2.46,187
2.47,21
2.49,76
2.47,21
2.47,21
2.50,21
2.48,21
2.48,21
2.52,49
2.45,20
2.46,243
2.51,49
2.47,187
2.46,76
2.50,21
2.44,21
2.47,21
2.48,104
2.49,76
2.48,21
2.48,21
2.45,21
2.49,21
2.46,49
2.49,76
2.51,215
2.46,76
2.49,21
2.49,21
2.46,21
2.47,132
2.45,20
2.49,215
2.50,77
2.48,21
2.48,21
2.49,76
2.46,76
2.47,132
2.48,76
2.48,104
2.50,21
2.46,243
2.49,21
2.45,21
2.49,21
2.48,21
2.45,76
2.48,76
2.47,21
2.50,21
2.50,21
2.49,21
2.50,104
2.47,49
2.48,21
2.48,186
2.52,49
2.50,76
2.49,21
2.50,21
2.52,49
2.50,21
2.46,49
2.50,76
2.49,21
2.46,21
2.53,21
2.46,21
2.47,48
2.47,77
2.51,76
2.50,49
2.48,76
2.46,48
2.52,49
2.49,132
2.46,104
2.50,104
2.48,49
2.45,20
2.47,21
2.48,132
2.51,132
2.49,77
2.50,48
2.49,105
2.45,48
2.45,49
2.47,49
2.47,48
2.49,21
2.48,21
2.51,105
2.49,104
2.46,21
2.50,21
2.50,76
2.47,49
2.48,187
2.51,243
2.47,49
2.46,104
2.48,21
2.48,21
2.45,21
2.50,21
2.47,49
2.45,104
2.48,48
2.44,21
2.45,21
2.43,21
2.49,49
2.47,49
2.48,76
2.48,49
2.49,21
2.52,49
2.48,49
2.50,187
2.46,160
2.48,76
2.49,160
2.49,104
2.50,160
2.48,76
2.47,21
2.48,132
2.47,132
2.51,104
2.49,132
2.48,49
2.51,104
2.45,21
2.46,104
2.46,49
2.46,76
2.47,21
2.52,21
2.50,21
2.48,76
2.51,49
2.49,49
2.52,21
2.48,49
2.51,48
2.49,160
2.47,21
2.46,76
2.51,49
2.48,49
2.50,48
2.50,21
2.47,21
2.48,49
2.49,77
2.51,159
2.46,49
2.47,49
2.49,187
2.49,160
2.49,76
2.49,49
2.45,48
2.49,77
2.48,21
2.47,21
2.48,21
2.47,48
2.49,105
2.47,21
2.47,21
2.49,21
2.53,215
2.54,104
2.47,21
2.50,76
2.51,49
2.49,21
2.49,21
2.48,21
2.48,49
2.47,48
2.47,49
2.48,160
2.48,49
2.48,187
2.49,49
2.45,48
2.45,77
2.50,21
2.49,104
2.50,49
2.50,76
2.47,21
2.51,21
2.47,160
2.49,298
2.50,21
2.51,76
2.49,49
2.52,49
2.52,298
2.48,104
2.47,49
2.53,49
2.46,48
2.48,49
2.52,77
2.51,48
2.46,49
2.49,104
2.51,77
2.50,49
2.51,242
2.47,77
2.48,49
2.46,21
2.50,104
2.49,49
2.49,21
2.49,187
2.48,49
2.48,243
2.47,159
2.48,77
2.49,48
2.50,21
2.47,21
2.46,21
2.48,49
2.50,49
2.49,187
2.48,160
2.51,21
2.47,104
2.49,48
2.53,21
2.49,49
2.47,131
2.46,76
2.52,49
2.51,21
2.45,48
2.48,49
2.50,21
2.46,132
2.47,76
2.52,159
2.49,21
2.51,49
2.48,49
2.47,21
2.46,21
2.46,159
2.47,270
2.49,21
2.45,21
2.47,21
2.48,104
2.46,49
2.47,48
2.45,187
2.46,49
2.50,21
2.52,104
2.49,49
2.46,76
2.47,21
2.49,76
2.50,21
2.49,48
2.48,49
2.48,104
2.46,21
2.48,21
2.46,21
2.49,104
2.51,21
2.51,21
2.49,187
2.49,48
2.50,188
2.47,242
2.49,104
2.49,21
2.48,21
2.49,215
2.48,21
2.49,21
2.49,76
2.50,21
2.50,104
2.48,21
2.49,21
2.46,21
2.48,21
2.49,76
2.45,242
2.47,132
2.48,21
2.48,21
2.54,21
2.49,76
2.45,21
2.48,215
2.47,76
2.45,21
2.51,436
2.45,49
2.49,48
2.47,160
2.45,270
2.46,159
2.46,21
2.49,49
2.49,21
2.49,242
2.47,77
2.46,21
2.44,214
2.50,215
2.48,104
2.46,21
2.50,21
2.49,21
2.45,21
2.46,21
2.49,187
2.48,21
2.45,76
2.48,215
2.49,104
2.47,21
2.47,104
2.50,21
2.51,49
2.49,48
2.49,77
2.48,104
2.48,21
2.50,104
2.50,215
2.49,77
2.49,159
2.49,132
2.51,132
2.49,160
2.48,21
2.46,132
2.50,48
2.49,271
2.45,21
2.50,159
2.50,49
2.51,77
2.50,21
2.48,21
2.50,104
2.51,49
2.49,21
2.47,76
2.46,49
2.47,48
2.46,132
2.48,21
2.49,299
2.48,48
2.48,188
2.51,49
2.52,48
2.49,49
2.49,21
2.49,21
2.48,21
2.46,49
2.51,132
2.50,21
2.50,243
2.54,104
2.47,104
2.50,104
2.47,21
2.48,49
2.46,104
2.45,21
2.46,21
2.50,76
2.50,105
2.46,76
2.48,21
2.48,132
2.50,104
2.51,21
2.49,21
2.47,49
2.50,104
2.47,132
2.48,104
2.49,271
2.49,20
2.51,21
